,Event_Name,Venue,Event_Date,Number_of_Attendees
9,NYC Hip Hop vs. Reggae Memorial Day Weekend Yacht Party 2019 at Skyport Marina,Skyport Marina,2019-05-26,1
10,Mark Ernestus (Rhythm & Sound) at public records,public records,2019-05-26,12
11,13th Annual Summer Kickoff Boat Ride Party at Skyport Marina,Skyport Marina,2019-05-26,5
12,Disorient Country Club IX - Euclidean Voyage at TBA - New York,TBA - New York,2019-05-26,3
13,Memorial Weekend 'Open Air Sunlight Celebration: In the Bush 1up at Brooklyn Beer Garden,Brooklyn Beer Garden,2019-05-26,2
14,"Rhythmic Spring (Afrobeats, Afrohouse, Deephouse, Hiphop) at H0L0",H0L0,2019-05-26,2
15,"DJs ON Deck with Mark Francis, Beast621, Eddie S.-Outdoors at The Getaway",The Getaway,2019-05-26,1
16,Coppe'//Uhnellys//Mj12 at Nublu,Nublu,2019-05-26,1
17,"Sunday Soiree: Corazon De Melon, La Carta at TBA Brooklyn",TBA Brooklyn,2019-05-26,1
0,YES Memorial Day Party at House Of Yes,House Of Yes,2019-05-27,5
1,Everyday Afrique at Nowadays,Nowadays,2019-05-27,4
2,Beats & BBQ: The Mid Spring Fling 2019 at LP & Harmony,LP & Harmony,2019-05-27,3
3,"Rollup ~Memorial Day~ with Elle Dee, DJ S & zorenLo at Bossa Nova Civic Club",Bossa Nova Civic Club,2019-05-27,2
0,"Confines (DJ Set), Khadija at Elsewhere",Elsewhere,2019-05-28,1
1,Feel Real presents: Unbreakable at Rumpus Room,Rumpus Room,2019-05-28,1
2,New World Dysorder at Bossa Nova Civic Club,Bossa Nova Civic Club,2019-05-28,1
0,"Twin Shadow (DJ Set), Day Cart & Wig-Wam at Elsewhere Rooftop at Elsewhere",Elsewhere,2019-05-29,2
1,"Bateria with Toribio, Mickey Pérez and Djoy de Cuba at Good Room",Good Room,2019-05-29,4
2,"Undisclosed with Fabian Castellanos, Andres Betancourt, Juan Jimenez, Snufff at TBA Brooklyn",TBA Brooklyn,2019-05-29,2
0,TEOREMA • New York 2019 at Hart bar,Hart bar,2019-05-30,7
1,"Antenes (DJ set), Brothers (Speculator & Sangre) at Good Room",Good Room,2019-05-30,3
2,35s & 45s Exhibition No. 5 at Ponyboy,Ponyboy,2019-05-30,2
3,Perreo Intenso at Mood Ring,Mood Ring,2019-05-30,2
4,"Sistaspin Residency with D3ad6oy, Dime, Jody, Baby.com and Bryn Barnett at Elsewhere",Elsewhere,2019-05-30,1
5,Sputnik Disco Yoga Festival Decompression Party at Bogart House,Bogart House,2019-05-30,1
0,Teksupport: Nicole Moudaber (All Night Long) at 99 Scott Ave,99 Scott Ave,2019-05-31,202
1,Zero Rooftop Series: Gazgolder x Limited Edition at The Williamsburg Hotel Water Tower,The Williamsburg Hotel Water Tower,2019-05-31,120
2,Tommy Four Seven / Silent Servant / Katie Rex at BASEMENT,BASEMENT,2019-05-31,86
3,Harder Brooklyn at 3 Dollar Bill,3 Dollar Bill,2019-05-31,34
4,"AZARI, Jessy Lanza (DJ Set), Ciarra Black B2B Sheepshead, Material Witness and Dan Wender at Elsewhere",Elsewhere,2019-05-31,11
5,"Goonroom presents: Christopher Rau, Christine Renée at Rose Gold",Rose Gold,2019-05-31,10
6,"Dusk & Haze with Ayarcana, 138, Exile Plus DJ Voices & Boo Lean at Good Room",Good Room,2019-05-31,9
7,"Friday: Justin Carter, Gene Tellem, and Tasker at Nowadays",Nowadays,2019-05-31,4
8,Jubilee presents Magic City with Zuzuka Pederosa (Elsewhere Rooftop) at Elsewhere,Elsewhere,2019-05-31,2
9,Artboat NYC Yacht Party Cruise at Skyport Marina 2019 at Skyport Marina,Skyport Marina,2019-05-31,1
10,NYC Hip Hop vs. Reggae Yacht Party Cabana Yacht at Skyport Marina,Skyport Marina,2019-05-31,1
11,Argenis Brito at TBA at TBA Brooklyn,TBA Brooklyn,2019-05-31,1
12,Bassjackers Boat Party at Hornblower Cruise,Hornblower Cruise,2019-05-31,1
13,Guy Gerber Live in New York at Webster Hall,Webster Hall,2019-05-31,15
14,Brawther at public records,public records,2019-05-31,2
15,Gouranga presents - Dombrance & Xander Ferreira and The True Tones at Bowery Ballroom,Bowery Ballroom,2019-05-31,1
16,Play House at Up&Down,Up&Down,2019-05-31,1
17,Diving for Disco Rooftop with Jake From Extra Water & Greg D at Our Wicked Lady,Our Wicked Lady,2019-05-31,
0,"Lane 8: TNH Summer Gathering, Brooklyn - Sold Out at Brooklyn Mirage",Brooklyn Mirage,2019-06-01,148
1,FJAAK / Newa / Aurora Halal at BASEMENT,BASEMENT,2019-06-01,78
2,"Souq NYC: Viken Arman, AKUMANDRA, Oceanvs Orientalis, Chaim & More at Knockdown Center",Knockdown Center,2019-06-01,75
3,"Chez Damier, Jus-Ed and DJ Qu at Elsewhere",Elsewhere,2019-06-01,25
4,Nails & Wax: KHIDI 中 NYC Takeover at TBA - Brooklyn,TBA - Brooklyn,2019-06-01,21
5,Saturday: Dbridge and Blazer Sound System at Nowadays,Nowadays,2019-06-01,11
6,Fantasies - Sail Into The Sunset at Circle Line Cruises,Circle Line Cruises,2019-06-01,6
7,Bespoke Musik Pres. Doppelgänger (Joe Miller vs. Joe Miller) at TBA - Brooklyn,TBA - Brooklyn,2019-06-01,6
8,"Juan Maclean (DJ set), JDH, Justin Strauss & Billy Caldwell at Good Room",Good Room,2019-06-01,4
9,Frequencies with Sleepy & Boo at TBA Brooklyn,TBA Brooklyn,2019-06-01,4
10,Incorrect After Hours Boat Party with Anthony Attalla and Harry Romero at Pier 15,Pier 15,2019-06-01,3
11,"Worst Behavior: A.Fruit, Machine Girl, DJ Swisha, Valerie Molano, Anna Morgan, Bell Curve at H0L0",H0L0,2019-06-01,2
12,Juicy Fruits with Tedd Patterson at House Of Yes,House Of Yes,2019-06-01,1
13,Derrick Carter at Le Bain,Le Bain,2019-06-01,17
14,Crack 100: NYC Issue Launch with Beautiful Swimmers at Elsewhere,Elsewhere,2019-06-01,16
15,Ron Trent & Friends at public records,public records,2019-06-01,14
16,The Level Beach Party ~ June at Riis Park Beach Bazaar,Riis Park Beach Bazaar,2019-06-01,7
17,Amit by Driven AM at Sunnyvale,Sunnyvale,2019-06-01,4
18,"Moonlight In Paradise with Nosaj Thing, DJ Spinna, The Whooligan & More at Hornblower Infinity",Hornblower Infinity,2019-06-01,4
19,"Buddy Buddy Buffalo Pride with Aaron Clark, Jason Kendig and Leeon at The Underground Niteclub, Buffalo/Rochester","The Underground Niteclub, Buffalo/Rochester",2019-06-01,3
20,Union: Sessions / Techno & House All Night at Eris,Eris,2019-06-01,3
21,Hardside with Headhunterz at Market Hotel,Market Hotel,2019-06-01,2
22,2019 Pulse Wave Party at Melrose Ballroom,Melrose Ballroom,2019-06-01,2
23,"Banger 3 with Timmy Regisford, Stan Zeff, Ruben Toro +More at Copacabana",Copacabana,2019-06-01,2
24,Tarek Atoui: Organ Within ft.C. Spencer Yeh at Kurimanzutto,Kurimanzutto,2019-06-01,2
25,Pump Up The Volume Midnight Yacht Cruise at Harbor Lights Yacht,Harbor Lights Yacht,2019-06-01,1
26,"Fomo presents TAP.10, Darling Chuck and Special Guests at Elsewhere",Elsewhere,2019-06-01,1
27,Cabaret Fiesta at Tease Lounge,Tease Lounge,2019-06-01,1
28,Outdoorfest NYC Campout at Henry Kaufmann Campgrounds,Henry Kaufmann Campgrounds,2019-06-01,1
0,"Souq NYC: Viken Arman, AKUMANDRA, Oceanvs Orientalis, Chaim & More at Knockdown Center",Knockdown Center,2019-06-02,75
1,Mister Sunday: Beta Librae and Eamon Harkin at Nowadays,Nowadays,2019-06-02,11
2,Crack 100: NYC Issue Launch with Beautiful Swimmers at Elsewhere,Elsewhere,2019-06-02,16
3,"Walk To Cure Arthritis - New York City at The Intrepid Sea, Air & Space Museum","The Intrepid Sea, Air & Space Museum",2019-06-02,1
4,"Sunday Soiree: Nozen, Omii at TBA Brooklyn",TBA Brooklyn,2019-06-02,1
5,Assemble at H0L0,H0L0,2019-06-02,
0,Anti-Social Tuesday with Yme?? and Friends at TBA Brooklyn,TBA Brooklyn,2019-06-04,1
1,"Feel Real with DJ Disciple, Ejoe Wilson + Friends at Rumpus Room",Rumpus Room,2019-06-04,
0,"Okonkwo Weeps In Exile: Nicholas Dawson (Bookworms), The Negro Subversive, Rafael Sanchez, Don at Issue Project Room",Issue Project Room,2019-06-06,3
1,"7th Heaven Feat. Ladymonix, The Duchess & DJ Wawa at Le Bain",Le Bain,2019-06-06,3
2,8 Ball Radio x Mood Ring III at Mood Ring,Mood Ring,2019-06-06,3
3,Anything Goes: Blond:ish at 1 Oak,1 Oak,2019-06-06,
4,Bottler: All Night at Gold Sounds,Gold Sounds,2019-06-06,
5,No Passport at TBA - Brooklyn,TBA - Brooklyn,2019-06-06,
0,"Mind Matter: Keith Carnal (Arts/SEC ND°), Hunter/Game (Just This/Afterlife), & Adam Braiman at Bogart House",Bogart House,2019-06-07,52
1,Function / Steve Bicknell / Sophia Saze at BASEMENT,BASEMENT,2019-06-07,36
2,Shaker Mountain Edition Three at TBA - New York,TBA - New York,2019-06-07,23
3,Friday: Ciel All Night at Nowadays,Nowadays,2019-06-07,16
4,"A-Trak, DJ Swisha, Justin Miller and L&l&l at Elsewhere",Elsewhere,2019-06-07,13
5,"TOKiMONSTA presents Young Art Sound II with TOKiMONSTA, Rosehardt and Bad Tuner at Elsewhere",Elsewhere,2019-06-07,13
6,The Selectors present DJ Masda & Taimur at TBA - Brooklyn,TBA - Brooklyn,2019-06-07,12
7,Sublimate: Whodat & Sybil Jason (Farced) at TBA - Brooklyn,TBA - Brooklyn,2019-06-07,12
8,Diffuse Reality 6 Year Anniversary // New York at H0L0,H0L0,2019-06-07,10
9,Euphonic Label Boat Party with Kyau & Albert and Ronski Speed Special Guests at Pier 15,Pier 15,2019-06-07,10
10,"Like That Records with Haram Feat. Aquiles Navarro, Tama Gucci, Equiss, Ase Manual and Marvelit at Elsewhere",Elsewhere,2019-06-07,2
11,Manhattan Hip Hop vs. Reggae Yacht Party Cabana Yacht at Skyport Marina,Skyport Marina,2019-06-07,1
12,"Summer Series: Steve Lawler, Love & Logic at Circle Line Cruises",Circle Line Cruises,2019-06-07,7
13,JACK DEPT. NYC / Projekt Gestalten / Jane Angmar / John Barera at Bossa Nova Civic Club,Bossa Nova Civic Club,2019-06-07,7
14,Ex-Terrestrial at public records,public records,2019-06-07,2
15,Soul Slam - Prince Tribute Party feat. DJ Spinna at Good Room,Good Room,2019-06-07,2
16,New York Hip Hop vs. Reggae Yacht Party at Skyport Marina,Skyport Marina,2019-06-07,1
17,Polychrome at 3 Dollar Bill,3 Dollar Bill,2019-06-07,
0,ReSolute w [a:Rpia:r] at TBA - New York,TBA - New York,2019-06-08,194
1,Zero presents... at Circle Line Cruises,Circle Line Cruises,2019-06-08,157
2,Coke Yacht '19: Lost At Sea at Circle Line Cruises,Circle Line Cruises,2019-06-08,86
3,Quo Vadis / Veronica Vasicka / L.Sangre / Orphx / O/H / Nihal Ramchandani at BASEMENT,BASEMENT,2019-06-08,32
4,"Betty Ford presents: Alix Perez, Robert Manos with Adred & Dave Owen, Dub-Stuy Sound at H0L0",H0L0,2019-06-08,28
5,"Saturday: Physical Therapy, DJ Lag and Total Freedom at Nowadays",Nowadays,2019-06-08,24
6,Shaker Mountain Edition Three at TBA - New York,TBA - New York,2019-06-08,23
7,YES Brooklyn Pride with Whitney Day at House Of Yes,House Of Yes,2019-06-08,21
8,Uffie (DJ Set) Little Boots (DJ Set) and Sammy Bananas at Elsewhere,Elsewhere,2019-06-08,7
9,"Interstellar Funk, Amourette at Elsewhere",Elsewhere,2019-06-08,6
10,The Carry Nation June 2019 at Good Room,Good Room,2019-06-08,6
11,"Viceroy, Aric Christopher B2B Foreign Language & More (Elsewhere Rooftop) at Elsewhere",Elsewhere,2019-06-08,4
12,The Golden Disco presents: It's a Prismatic Party at TBA - New York,TBA - New York,2019-06-08,3
13,"Play NOW! Level 7: Brooke Candy, Charlie Le Mindu More at 3 Dollar Bill",3 Dollar Bill,2019-06-08,1
14,"ILL Behavior with DTR, Renegade Masters, Jackie & Jesse at TBA Brooklyn",TBA Brooklyn,2019-06-08,1
15,Three Points Pride Festival at Rubulad,Rubulad,2019-06-08,7
16,"Mild Fantasy with M//R, Joey Quiñones, FadeFace & Elle Dee at Mood Ring",Mood Ring,2019-06-08,4
17,We Love The 80's Boat Party with The Queen Of Freestyle Judy Torres at Circle Line Cruises,Circle Line Cruises,2019-06-08,2
18,Bill Orcutt & Okkyung Lee at public records,public records,2019-06-08,2
19,Tarek Atoui: Organ Within ft Chuck Bettis at Kurimanzutto,Kurimanzutto,2019-06-08,1
20,Earthbound IX at Art Cafe/Bar,Art Cafe/Bar,2019-06-08,1
21,On The Low: Marti / Tricell / J. Isaak / Fxwrk at The Gradient,The Gradient,2019-06-08,1
22,Ash Lauryn + Stefan Ringer at public records,public records,2019-06-08,1
0,All Day I Dream Summer Season Opening at Brooklyn Mirage,Brooklyn Mirage,2019-06-09,1167
1,Mister Sunday at Nowadays,Nowadays,2019-06-09,22
0,Mister Sunday at Nowadays,Nowadays,2019-06-10,22
1,Warper at Jupiter at Jupiter Disco,Jupiter Disco,2019-06-10,1
0,Jamais Vu NYC at 14B Rooftop / Lounge,14B Rooftop / Lounge,2019-06-11,2
1,"Feel Real with DJ Disciple, Ejoe Wilson Friends at Rumpus Room",Rumpus Room,2019-06-11,
0,Na.Cho.Wed. [Nacho Rojas US Bday & NYC return] at TBA - New York,TBA - New York,2019-06-12,2
1,Laylit Days with Wake Island and Saphe at Elsewhere,Elsewhere,2019-06-12,1
2,2nd Wednesdays at Quinn's,Quinn's,2019-06-12,1
0,Body Music Therapy presents LDY OSC at Nowadays,Nowadays,2019-06-13,3
1,Tropical Past & Future at Black Flamingo,Black Flamingo,2019-06-13,
0,Claptone The Masquerade at Brooklyn Mirage,Brooklyn Mirage,2019-06-14,53
1,Fiedel / Tin Man / Justin Cudmore at BASEMENT,BASEMENT,2019-06-14,26
2,Inoki Party: Oliver Smith & Myon (Anjunabeats) at Analog Bkny,Analog Bkny,2019-06-14,12
3,Discotechnique: Rainbow Disco at House Of Yes,House Of Yes,2019-06-14,8
4,Lessons with Shakolin & Rasho at TBA - Brooklyn,TBA - Brooklyn,2019-06-14,8
5,Wonderwheel Recordings & Junxion present: Quantic (DJ) and More Rooftop at Elsewhere,Elsewhere,2019-06-14,7
6,Yoshitoshi's 25th Anniversary Boat Party with Sharam and Friends at Pier 15,Pier 15,2019-06-14,5
7,Body Music Therapy presents LDY OSC at Nowadays,Nowadays,2019-06-14,3
8,"Friday: Riobamba, DJ Haram and Elosi at Nowadays",Nowadays,2019-06-14,2
9,"Muévete Jevi 7.0 with Gooddroid, Lita, Fried Plátano and Gran Reserva at Elsewhere",Elsewhere,2019-06-14,1
10,Esscalation Music Festival at Melrose Ballroom,Melrose Ballroom,2019-06-14,4
11,Ge-Ology at public records,public records,2019-06-14,3
12,Funky People & Friends - Nublu Classic at Nublu,Nublu,2019-06-14,2
13,The New Deal (Late Night) at Brooklyn Bowl,Brooklyn Bowl,2019-06-14,2
14,Blame It On The Midnight Yacht Cruise at Harbor Lights Yacht,Harbor Lights Yacht,2019-06-14,1
15,2kDeep NYC presents: 360 DNB Showcase feat. Nickyblackmarket DJ Profile & Fatman D at H0L0,H0L0,2019-06-14,1
16,Amici Tomodachi presents: Midnight Matsuri at Trans Pecos,Trans Pecos,2019-06-14,
17,NYC Blackout Yacht Party Cruise at Skyport Marina,Skyport Marina,2019-06-14,
0,Carl Cox presents Pure NY - Sold Out at Brooklyn Mirage,Brooklyn Mirage,2019-06-15,195
1,"La Luna - The Black Madonna, DJ Harvey, DJ Tennis, Moodymann  at Knockdown Center",Knockdown Center,2019-06-15,183
2,Fleetmac Wood presents Gold Dust Disco - Brooklyn at Industry City,Industry City,2019-06-15,53
3,Chus & Ceballos Boat Party - Stereo On The Hudson (Pirate Edition) at Circle Line Cruises,Circle Line Cruises,2019-06-15,52
4,"The Magician, Aston Shuffle, Zephyr Ann, The Golden Pony and More at Elsewhere",Elsewhere,2019-06-15,29
5,Jellybean Rocks The House ~ The Boat Ride with Jellybean Benitez at Circle Line Cruises,Circle Line Cruises,2019-06-15,28
6,Saturday: Anthony Parasole All Night at Nowadays,Nowadays,2019-06-15,18
7,EDX - NO Xcuses NYC 2019 - Brunch Yacht Club on Infinity at Hornblower Cruise,Hornblower Cruise,2019-06-15,17
8,"Magda, Mike Servito, Love Letters, Patrick Russell, LDY OSC at Good Room",Good Room,2019-06-15,12
9,"Zimmer (DJ Set at Elsewhere Rooftop), Cry Baby, Evan Michael and Jonny Sum at Elsewhere",Elsewhere,2019-06-15,10
10,Frequencies with Sleepy & Boo at TBA Brooklyn,TBA Brooklyn,2019-06-15,7
11,Mathias Kaden B2B Hector Cuoto at Analog Bkny,Analog Bkny,2019-06-15,3
12,Panda Bear at Open Air,Open Air,2019-06-15,3
13,Sander Kleinenberg at House Of Yes,House Of Yes,2019-06-15,1
14,Rick Wilhite & Nathaniel Jay at public records,public records,2019-06-15,6
15,Laraaji Performs 'Day of Radiance' at public records,public records,2019-06-15,5
16,Esscalation Music Festival at Melrose Ballroom,Melrose Ballroom,2019-06-15,4
17,Jennifer Walshe & Wobbly at Issue Project Room,Issue Project Room,2019-06-15,2
0,"Dirtybird BBQ - Brooklyn (Claude Vonstroke, Justin Martin, Gene Farris & More) at Brooklyn Mirage",Brooklyn Mirage,2019-06-16,176
1,Mister Sunday at Nowadays,Nowadays,2019-06-16,14
0,"Dirtybird BBQ - Brooklyn (Claude Vonstroke, Justin Martin, Gene Farris & More) at Brooklyn Mirage",Brooklyn Mirage,2019-06-17,176
0,Body Music Therapy presents rrao Group Reiki Session at Nowadays,Nowadays,2019-06-18,2
1,"Delivery. [feliz Cumpleaños al Señor Nacho] Nacho Rojas, Bytz, Pjay at Ms. Yoo",Ms. Yoo,2019-06-18,1
2,"Feel Real with DJ Disciple, Ejoe Wilson Friends at Rumpus Room",Rumpus Room,2019-06-18,
0,House of Vogue: Pride at House Of Yes,House Of Yes,2019-06-19,1
1,Love Games with Lauren Murada and Finn Jones at Good Room,Good Room,2019-06-19,2
2,Human Pitch at Elsewhere,Elsewhere,2019-06-19,1
0,Detroit2brooklyn feat. Terrence Dixon and Heathered Pearls at public records,public records,2019-06-20,4
0,Juan Atkins / Young Male / Auspex at BASEMENT,BASEMENT,2019-06-21,36
1,Golden Record NYC 3 Year Anniversary Pt. 1 ~ Summer Solstice at TBA - New York,TBA - New York,2019-06-21,31
2,Friday: Analog Soul & Galcher Lustwerk at Nowadays,Nowadays,2019-06-21,18
3,"Virginia, Project Pablo and Jordan Ehr (Elsewhere Rooftop) at Elsewhere",Elsewhere,2019-06-21,10
4,Zero Rooftop Series: Summer Solstice at The Williamsburg Hotel Water Tower,The Williamsburg Hotel Water Tower,2019-06-21,3
5,"J Rocc, Peanut Butter Wolf and Ella Hu$$le at Elsewhere",Elsewhere,2019-06-21,2
6,"NAAFI with Zutzut, Fausto Bahía, and Debit at Elsewhere",Elsewhere,2019-06-21,2
7,"Quantic (dj set) Album Launch, Darker Than Wax, Fundido, Greg D at Good Room",Good Room,2019-06-21,2
8,Lirico en la Casa Live at Fiesta Nightclub 2019 (18 to Party) at Fiesta Night Club,Fiesta Night Club,2019-06-21,1
9,Seb Wildblood at public records,public records,2019-06-21,3
10,"Very Peak Summer Solstice: Fana Fraser, Jasmine Gibson, Annie Heath, Sokunthary Svay at Issue Project Room",Issue Project Room,2019-06-21,1
11,"Die Angel, Lary 7, Embryoroom, Xambuca at public records",public records,2019-06-21,1
12,Good Looks presents: Goldfish Summer Solstice Cruise at Hornblower Cruise,Hornblower Cruise,2019-06-21,
